API,Operator,Status,Well_Type,Work_Type,Directional_Status,Multi_Lateral,Mineral_Owner,Surface_Owner,Surface_Location,GL_Elevation,KB_Elevation,DF_Elevation,Single_Multiple_Completion,Potash_Waiver,Spud_Date,Last_Inspection,TVD,Latitude,Longitude,CRS
30-015-25325,[] CANTRO EXPLORATION INC,"Plugged, Site Released",Oil,New,Vertical,No,Federal,Federal,C-28-19S-31E,,,,Single,False,,,99999.0,32.637764,-103.8775024,NAD83
30-015-25327,[] K&M RESOURCES LLC,Active,Oil,New,Vertical,No,Federal,Federal,E-31-16S-30E,,,,Single,False,07/26/1985,09/22/2020,99999.0,32.8793526,-104.0185852,NAD83
30-015-25330,"[] BEPCO, LP","Plugged, Site Released",Oil,New,Vertical,No,Federal,Federal,P-03-22S-28E,,,,Single,False,,01/05/2006,99999.0,32.4154167,-104.0703049,NAD83
30-015-25343,"[] CHESAPEAKE OPERATING, INC.","Plugged, Site Released",Oil,New,Vertical,No,Federal,Federal,O-01-21S-27E,3196.0,,,Single,False,08/27/1985,02/23/2010,5700.0,32.5039024,-104.1409073,NAD83
30-015-25367,[] EOG RESOURCES INC,"Plugged, Site Released",Gas,New,Vertical,No,Federal,Private,P-29-19S-24E,,,,Single,False,09/17/1985,05/09/2022,7680.0,32.6265564,-104.60392,NAD83
30-015-25404,[] EOG RESOURCES INC,"Plugged, Site Released",Gas,New,Vertical,No,Federal,Federal,N-12-19S-23E,3887.0,,,Single,False,09/30/1985,08/12/2022,8565.0,32.6698723,-104.6471405,NAD83
30-015-25419,"[] DEVON ENERGY PRODUCTION COMPANY, LP","Plugged, Site Released",Salt Water Disposal,Re-entry,Vertical,No,Federal,Federal,H-11-23S-31E,3515.0,,,Single,False,06/28/2003,08/19/2021,9104.0,32.3201141,-103.7421951,NAD83
30-015-25437,[] C&D MANAGEMENT COMPANY DBA FREEDOM VENTURES,"Plugged, Site Released",Oil,New,Vertical,No,Federal,Federal,P-12-17S-27E,3501.0,,,Single,False,,04/14/2009,1822.0,32.8431244,-104.2260284,NAD83
30-015-25464,[] Spur Energy Partners LLC,Active,Oil,New,Vertical,No,Federal,Federal,L-11-17S-29E,,,,Single,False,12/26/1986,08/12/2020,4517.0,32.8456001,-104.0508423,NAD83
30-015-25471,[] COG OPERATING LLC,"Plugged, Site Released",Oil,New,Vertical,No,State,Private,A-34-17S-28E,3565.0,,,Single,False,11/20/1985,12/18/2019,3030.0,32.7958832,-104.1565781,NAD83
